"Language_ID","Form","Source","Cognateset_ID","Class","Comments","Cog_Cert"
"mac","ipɨ","macushiabbott1991[32]","come","–",,1
"pem","jepɨ","alvarez2000construcciones[102]","come","–",,1
"aka","jepɨ","akawaiocaesar2003[125]","come","–",,1
"ing","jepə","cruz2005fonologia[415]","come","–",,1
"ing","jə","cruz2005fonologia[299]","come","–",,1
"kax","johɨ","pc[Spike Gildea]","come","S_A_",,1
"pat","jəpɨ","pc[Spike Gildea]","come","–",,1
"pat","jepɨ","pc[Spike Gildea]","come","–",,1
"mak","ehə","maquiritaricaceres2011[438]","come","S_A_",,1
"car","ehɨ","robayo2000avance[178]","come","–",,1
"aku","eepɨ","meira1998proto[168]","come","S_A_","The length is unexpected if the form comes from *epɨ; meira1998proto argues that it comes from *əepɨ",1
"map","epɨ","muller1975mapoyo[74]","come","–",,1
"kax","ehɨ","pc[Spike Gildea]","come","S_A_",,1
"tri","epɨ","triomeira1999[294]","come","S_A_",,1
"ara","ebɨ","alves2017arara[150]","come","S_A_",,1
"apa","oepɨ","koehn1986apalai[37]","come","S_A_",,1
"tri","əepɨ","triomeira1999[294]","come","S_A_",,1
"ikp","arep","ikpengpacheco2001[265]","come","S_A_",,1
"ara","odebɨ","alves2017arara[150]","come","S_A_",,1
"aka","əsipɨ","stegeman2014akawaio[160]","come","–",,1
"bak","əewɨ","meira2003bakairi[4]","come","S_A_",,1
"pan","əpɨ","panarepayne2013[65]","come","S_A_",,1
"yab","əpɨ","mendez1959yawarana[68]","come","–",,1
"kar","opɨ","courtz2008carib[429]","come","S_A_",,1
"uxc","ee","meira2005southern[182]","come","–",,1
"kax","oohɨ","pc[Spike Gildea]","come","S_A_",,1
"ing","ətə","cruz2005fonologia[291]","go","–",,1
"tri","tə(n)","triomeira1999[292]","go","S_A_",,1
"way","(ɨ)tə(m)","wayanatavares2005[195]","go","S_A_",,1
"aku","(ə)tə(mɨ)","meira1998proto[112]; gildea1994akuriyo[87]","go","S_A_",,1
"ara","ɨdo","alves2017arara[]","go","S_A_",,1
"hix","(ɨ)to","hixkaryanaderby1985[27, 248]","go","S_A_",,1
"wai","(e)to(m)","waiwaihawkins1998[45, 62]","go","–",,1
"ikp","aran","ikpengpacheco2001[54]","go","S_A_",,1
"ikp","ero","ikpengpacheco2001[80]","go","S_A_",,1
"bak","(ɨ)tə","von1892bakairi[112, 374]","go","S_A_",,1
"mak","ɨtə(mə)","maquiritaricaceres2011[181, 216]","go","S_A_",,1
"car","təmə","meira1998proto[112]","go","–",,1
"kar","to","hoff1968carib[168]","go","S_A_",,1
"kar","(ɨ)ʔ","hoff1968carib[168]","go","S_A_",,1
"yuk","to","meira2006syntactic[139]","go","–",,1
